'Constraint';'Template';'Activation';'Target';'Support';'Confidence level';'Interest factor'
'AtMostOne(Accept Claim)';'AtMostOne';'Accept Claim';;0.484;1.000;1.000
'NotSuccession(Accept Claim, Block Claim 2)';'NotSuccession';'Accept Claim';'Block Claim 2';0.988;1.000;1.000
'NotCoExistence(Accept Claim, Block Claim 2)';'NotCoExistence';'Accept Claim';'Block Claim 2';0.988;1.000;1.000
'NotSuccession(Accept Claim, Block Claim 3)';'NotSuccession';'Accept Claim';'Block Claim 3';0.479;0.965;0.965
'NotCoExistence(Accept Claim, Block Claim 3)';'NotCoExistence';'Accept Claim';'Block Claim 3';0.479;0.965;0.965
'NotSuccession(Accept Claim, Correct Claim)';'NotSuccession';'Accept Claim';'Correct Claim';0.490;1.000;1.000
'NotCoExistence(Accept Claim, Correct Claim)';'NotCoExistence';'Accept Claim';'Correct Claim';0.490;1.000;1.000
'CoExistence(Accept Claim, Execute Payment)';'CoExistence';'Accept Claim';'Execute Payment';0.484;1.000;1.000
'Succession(Accept Claim, Execute Payment)';'Succession';'Accept Claim';'Execute Payment';0.484;1.000;1.000
'RespondedExistence(Accept Claim, Execute Payment)';'RespondedExistence';'Accept Claim';'Execute Payment';0.484;1.000;1.000
'Response(Accept Claim, Execute Payment)';'Response';'Accept Claim';'Execute Payment';0.484;1.000;1.000
'AlternateResponse(Accept Claim, Execute Payment)';'AlternateResponse';'Accept Claim';'Execute Payment';0.484;1.000;1.000
'CoExistence(Accept Claim, Payment Order)';'CoExistence';'Accept Claim';'Payment Order';0.484;1.000;1.000
'Succession(Accept Claim, Payment Order)';'Succession';'Accept Claim';'Payment Order';0.484;1.000;1.000
'RespondedExistence(Accept Claim, Payment Order)';'RespondedExistence';'Accept Claim';'Payment Order';0.484;1.000;1.000
'Response(Accept Claim, Payment Order)';'Response';'Accept Claim';'Payment Order';0.484;1.000;1.000
'AlternateResponse(Accept Claim, Payment Order)';'AlternateResponse';'Accept Claim';'Payment Order';0.484;1.000;1.000
'ChainResponse(Accept Claim, Payment Order)';'ChainResponse';'Accept Claim';'Payment Order';0.484;1.000;1.000
'RespondedExistence(Accept Claim, Receive Claim)';'RespondedExistence';'Accept Claim';'Receive Claim';0.484;1.000;1.000
'NotSuccession(Accept Claim, Receive Claim)';'NotSuccession';'Accept Claim';'Receive Claim';1.000;1.000;1.000
'NotSuccession(Accept Claim, Receive Objection 1)';'NotSuccession';'Accept Claim';'Receive Objection 1';0.482;0.996;0.996
'NotCoExistence(Accept Claim, Receive Objection 1)';'NotCoExistence';'Accept Claim';'Receive Objection 1';0.482;0.996;0.996
'NotSuccession(Accept Claim, Receive Objection 2)';'NotSuccession';'Accept Claim';'Receive Objection 2';0.545;1.000;1.000
'NotCoExistence(Accept Claim, Receive Objection 2)';'NotCoExistence';'Accept Claim';'Receive Objection 2';0.545;1.000;1.000
'NotSuccession(Accept Claim, Reject Claim)';'NotSuccession';'Accept Claim';'Reject Claim';0.988;1.000;1.000
'NotCoExistence(Accept Claim, Reject Claim)';'NotCoExistence';'Accept Claim';'Reject Claim';0.988;1.000;1.000
'RespondedExistence(Accept Claim, Start Claim)';'RespondedExistence';'Accept Claim';'Start Claim';0.484;1.000;1.000
'NotSuccession(Accept Claim, Start Claim)';'NotSuccession';'Accept Claim';'Start Claim';1.000;1.000;1.000
'Precedence(Receive Claim, Accept Claim)';'Precedence';'Accept Claim';'Receive Claim';0.484;1.000;1.000
'AlternatePrecedence(Receive Claim, Accept Claim)';'AlternatePrecedence';'Accept Claim';'Receive Claim';0.484;1.000;1.000
'Precedence(Start Claim, Accept Claim)';'Precedence';'Accept Claim';'Start Claim';0.484;1.000;1.000
'AlternatePrecedence(Start Claim, Accept Claim)';'AlternatePrecedence';'Accept Claim';'Start Claim';0.484;1.000;1.000
